12 0
      ##
      ##
     #####################
    ######################
   ####
  #### #################
 ####  #################
####
    ##################
    ##################
     ###     ###   ###
      ##     ###   ###
      ###   ###    ###
  ################  ##
  ################  ##
         ###        ##
   ###############  ##
   ###############  ##
         ##         ##
         ##         ##   #
 ################## ##   ##
 ################## ##   ##
         ##          ##  ##
         ##          ######
         ##            ###
