12 0
      ###
      ###
     #####################
    ######################
   ####
  #### #################
 ####  #################
####
    ##################
    ##################
     ###     ###   ###
      ##     ###   ###
      ###   ###    ###
  ################  ##
  ################  ##
         ###        ##
   ###############  ##
   ###############  ##
         ###        ##
         ###        ###  #
 ################## ###  ##
 ################## ###  ##
         ###         ##  ##
         ###         ######
         ###           ###
