12 1
      ##
    #####################
    #####################
    ##
   ## #################
  ### #################
 ###
###
 # ###################
   ###################
     ##      ##     ##
     ##      ##     ##
      ##    ##      ##
  ################  ##
  ################  ##
         ##         ##
   ###############  ##
   ###############  ##
         ##         ##
         ##         ##
 ################## ##   #
 ##################  ##  #
         ##          ##  #
         ##          #####
         ##           ###
