12 0
      ##
      ##
     #####################
    ######################
   ####
  #### #################
 ####  #################
####
    ##################
    ##################
     ###     ###   ###
      ##     ###   ###
      ###   ###    ###
  ################  ##
  ################  ##
         ###        ##
   ###############  ##
   ###############  ##
         ##         ##
         ##         ###  #
 ################## ###  ##
 ################## ###  ##
         ##          ##  ##
         ##          ######
         ##            ###
