12 1
     ###
    ###     #############
    #####   #############
   #######  ##   ##    ##
  ###   ### ##   ##    ##
 ###     ## ##   ##    ##
##########  ##   ##    ##
 #########  #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
     ##     #############
 ##  ## ##  #############
  #  ## ##  ##   ##    ##
  ## ## ##  ##   ##    ##
  ## ## #        ##
  ## ####        ##
     ## ###      ##
   ########      ##
 ########        ##
 ###             ##
                 ##
