12 1
     ###
    ###     #############
    #####   #############
   #######  ##   ##    ##
  ###   ### ##   ##    ##
 ###     ## ##   ##    ##
##########  ##   ##    ##
 #########  #############
     ##     #############
     ##     ##   ##    ##
     ##     ##   ##    ##
 ########## ##   ##    ##
 ########## ##   ##    ##
     ##     ##   ##    ##
     ##     #############
 ##  ## ##  #############
  #  ## ##  ##   ##    ##
  ## ## ##  ##   ##    ##
  ## ## #        ##
  ## ####        ##
     ## ###      ##
   ########      ##
 ########        ##
 ###             ##
                 ##
