12 1
                   ###
                   ###
 ##############    ###
 ##############    ###
       ###         ###
       ###     #######
       ###     #######
      ####     #######
      ####         ###
      #####        ###
     ######    #######
    #### ###   #######
   ####  ####  #######
  ####    #####    ###
#####      ####    ###
 ###         ##    ###
                   ###
     ###           ###
     ###
     ###
     ###
     ###
     ###
     #################
     #################
