11 1
       ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ##########     ##
  ###      ##     ##
  ####     ##     ##
   ##########     ##
     #######      ##
              ### ##
################# ##
################# ##
       ##         ##
       ##    #######
       ##         ##
    ################
    ################
                  ##
                  ##
    ################
    ################
    ###
    ##################
    ##################
