11 1
       ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ###      ###    ##
  ####     ###    ##
   ###########    ##
     #######      ##
              ### ##
################# ##
################# ##
       ##         ##
       ##    #######
       ##         ##
    ################
    ################
                  ##
                  ##
    ################
    ################
    ###
    ##################
    ##################
