11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###     ###    ###
  ###      ###    ###
  ####     ###    ###
   ###########    ###
     #######      ###
              ### ###
################# ###
       ###        ###
       ###        ###
       ###   ########
       ###        ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ##################
    ##################
