11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ###      ###    ###
  ####     ###    ###
   ###########    ###
     #######      ###
              ### ###
################# ###
################# ###
       ###        ###
       ###   ########
       ###        ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ##################
    ##################
