12 2
                      ##
       ##         ### ###
       ##          ##  ##
       ##           ## ##
       ##           ##
       ##         ###
      ###         ###
   ############    ##
################   ##
##### ###    ###    ###
     ##       ##    ###
     ##       ##     ##
     ##       ##     ##
    ##        ##      ###
    ##        ##      ###
    ##        ##
   ##         ##
   ##        ###
  ###        ##
  ###        ##
 ####       ###
 ###   ########
####   ########
 ##
