12 2
                     ##
       ##         ##  ##
       ##         ##  ##
       ##          ##  ##
       ##           ##
       ##        ##
      ###         ##
     #########    ###
###############    ##
##### ##     ###   ###
     ###      ##    ##
     ##       ##    ###
     ##       ##     ##
     ##       ##     ###
    ##        ##      ##
    ##        ##
   ###        ##
   ##         ##
   ##        ##
  ###        ##
  ##         ##
 ###        ###
###    #######
 ##    ######
