12 2
                      ##
       ##         ### ###
       ##          ##  ##
       ##           ## ##
       ##           ##
       ##         ###
      ###         ###
   ############    ###
################   ###
##### ###    ####   ###
     ###      ###   ####
     ###      ###    ###
     ###      ###    ###
    ###       ###     ###
    ###       ###     ###
    ###       ###
   ###        ###
   ###       ####
  ####       ###
  ###        ###
 ####       ####
 ###   ########
####   ########
 ##
