12 2
                      ##
       ##         ### ###
       ###         ##  ##
       ###          ## ##
       ###          ##
       ##         ###
      ###         ###
   ############    ###
################   ###
##### ###    ####   ###
     ###      ###   ####
     ###      ###    ###
     ###      ###    ###
    ###       ###     ###
    ###       ###     ###
    ###       ###
   ###        ###
   ###       ####
  ####       ###
  ###        ###
 ####       ####
 ###   ########
####   ########
 ##    #######
