11 1
    ##         ###
   ###         ##
  ########### ############
  ########################
 ###  ###    ###  ###
###    ###  ###    ###
 #  ## ###   #       #
    ###      ##
     ##      ##
     ##      #############
########### ##############
############## #
   ##     #### ##
   ##      ## ###
   ##         ###########
   #######   ############
   #######  ###  ##
   ##   ##   #   ##
   ##   ## ###############
  ##    ## ###############
  ##    ##      #####
  ##    ##      ######
 ###   ###     ### ####
###    ###   ####   ####
###  ##### #####     #####
 #   ####   ##         ##
