12 1
    ##         ##
   ##         ###########
  ########### ###########
 ###   ##    ##   ##
###    ##   ##    ###
 #  ##  ##   #     ##
     ##       #
     ##      ##
     ##      ############
########### #############
##############
   ##      ## ##
   ##      #  ###########
   #######   ############
   #######   ##  ##
   ##   ##  ##   ##
   ##   ##   #   ##
   ##   ## ##############
   #    ##       ###
  ##    ##      ####
  ##    ##      ## ##
  ##    ##     ##  ###
 ##     ##    ##    ###
##   #####  ###      ###
##   ####  ###         ###
