11 1
    ##         ###
   ###         ##
  ########### ############
  ########################
 ###  ###    ###  ###
###    ###  ###    ###
 #  ## ###   #     ###
    ###      ##
     ##      ##
     ##      #############
########### ##############
############## #
   ##     #### ##
   ##      ## ###
   ##         ###########
   #######   ############
   #######  ###  ##
   ##   ##   #   ##
   ##   ## ###############
  ###   ## ###############
  ###   ##      #####
  ##    ##      ######
 ###   ###     ### ####
###    ###   ####   ####
###  ##### #####     #####
 #   ####   ##         ##
