11 1
    ##         ###
   ###         ##
  ########### ############
  ########################
 ###  ###    ###  ###
###    ###  ###    ###
 #  ## ###   #     ###
    ###      ###
     ##      ###
     ##      #############
########### ##############
############## #
   ###    #### ##
   ###     ## ###
   ###        ###########
   #######   ############
   #######  ###  ###
   ##   ##   #   ###
   ##   ## ###############
  ###   ## ###############
  ###   ##      #####
  ##    ##      ######
 ###   ###     ### ####
###    ###   ####   ####
###  ##### #####     #####
 #   ####   ##         ##
