11 1
    ##         ###
   ###         ##
  ########### ############
  ########################
 ###  ###    ###  ###
###    ###  ###    ###
 #  ## ###   #     ###
    ###      ##
     ##      ##
     ##      #############
########### ##############
############## #
   ##     #### ##
   ##      ## ###
   ##         ###########
   #######   ############
   #######  ###  ###
   ##   ##   #   ###
   ##   ## ###############
  ###   ## ###############
  ###   ##      #####
  ##    ##      ######
 ###   ###     ### ####
###    ###   ####   ####
###  ##### #####     #####
 #   ####   ##         ##
