11 1
   #               ####
  ###         ###########
   ####    ##############
    ####   ###
     ###   ##
      ##   ##
           ##
           ##
######     ###############
######     ###############
    ##     ##     ##
    ##     ##     ##
    ##     ##     ##
    ##     ##  ## ##
    ##     #########
    ##     #########
    ##     ##    ######
    ##  # ###     #######
    #########     ##  ###
    #########     ##   ##
    ##### ###     ##
    ###  ###      ##
   ###   ###      ##
   ##   ###       ##
          #       ##
