11 1
   #               ####
  ###         ###########
   ####    ##############
    ####   ###
     ###   ##
      ##   ##
           ##
           ##
######     ###############
######     ###############
    ##     ###    ###
    ##     ###    ###
    ##     ###    ###
    ##     ### ## ###
    ##     ##########
    ##     ###  #####
    ##     ###   ######
    ##  # ###     #######
    #########     ##  ###
    #########     ##   ##
    ##### ###     ##
    ###  ###      ##
   ###   ###      ##
   ##   ###       ##
          #       ##
