11 1
   #               ####
  ###         ###########
   ####    ##############
    ####   ######
     ###   ###
      ##   ###
           ###
           ###
#######    ###############
#######    ###############
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###    ### ## ###
    ###    ##########
    ###    ###  #####
    ###    ###   ######
    ### # ###     #######
    #########     ### ###
    #########     ###  ##
    ##### ###     ###
    ###  ###      ###
   ###   ###      ###
   ##   ###       ###
          #       ###
