11 1
   #               ####
  ###         ###########
   ####    ##########
    ####   ######
     ###   ###
      ##   ###
           ###
           ###
#######    ###############
#######    ###############
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###    ### ## ###
    ###    ##########
    ###    ###  #####
    ###    ###   ######
    ### # ###     #######
    #########     ### ###
    #########     ###  ##
    ##### ###     ###
    ###  ###      ###
   ###   ###      ###
   ##   ###       ###
          #       ###
