11 1
   #               ####
  ###         ###########
   ####    ##############
    ####   ###
     ###   ###
      ##   ###
           ###
           ###
#######    ###############
#######    ###############
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###    ### ## ###
    ###    ##########
    ###    ###  #####
    ###    ###   ######
    ### # ###     #######
    #########     ### ###
    #########     ###  ##
    ##### ###     ###
    ###  ###      ###
   ###   ###      ###
   ##   ###       ###
          #       ###
