12 1
       #        ##
   ######      ###
#######        ####
##  ##        ## ###
    ##       ##   ###
    ##      ##     ###
    ##     ##  ##   ####
############   ###    ####
###########     ###    ##
    ##
   ###     #############
   ####    ############
   #####            ##
  ######           ###
  #### ##          ##
 ## ##  #     ### ##
 ## ##         ##
##  ##      ##  ##
##  ##    # ##   ##   ##
##  ##   ## ##   ###  ##
##  ##   ## ##         ##
    ##   #  ##      #  ##
    ##  ##  ##      ##  ##
    ##  ##  ##########  ##
    ##       ########
