12 1
        #       ###
    ######      ###
##########     ####
 ######       ######
    ###      ###  ###
    ###     ####   ####
    ###    #### #   #####
    ###   #### ###   #####
############    ###    ##
##########       #
    ###     ############
   #####    ###########
   ######           ###
  ########         ###
  ##### ##      # ###
 ###### #      ### #
 ## ###      ## ###
### ###   ## ##  ### ###
##  ###   ## ##   ##  ##
 #  ###   ## ##   #   ###
    ###  ### ##     #  ##
    ###  ##  ##     ## ###
    ###  ##  ##     ##  ##
    ###   #  #########  #
    ###       #######
