12 1
        #       ##
    ######      ##
##########     ###
 #####        ######
    ##       ###  ###
    ##      ####   ####
    ##     #### #   #####
    ##    #### ###   #####
############    ###    ##
##########       #
    ###     ############
   #####    ###########
   ######           ###
  ########         ###
  ####  ##      # ###
 #####  #      ### #
 ## ##       ## ###
### ##    ## ##  ### ###
##  ##    ## ##   ##  ##
 #  ##    ## ##   #   ###
    ##   ### ##     #  ##
    ##   ##  ##     ## ###
    ##   ##  ##     ##  ##
    ##    #  #########  #
    ##        #######
