11 1
            ###
            ###
  #######################
  #######################
  ##       ##
  ##       ###
  ##       ##
  ## ####################
  ## ####################
  ##     ###      ###
  ##    ###  ###   ##
  ##   ####  ###   ###
  ##  #################
  ## ####################
  ########   ###    #####
  ## ## ############## ##
  ##    ##############
  ##    ##   ###    ##
  ##    ##   ###    ##
 ###    ##############
 ##     ############## #
 ##     ##   ###       ##
###          ###       ##
###           ###########
 #            ##########
