11 1
            ###
            ###
  #######################
  #######################
  ##       ##
  ##       ###
  ##       ##
  ## ####################
  ## ####################
  ##     ###      ###
  ##    ###  ###   ##
  ##   ####  ###   ###
  ##  #################
  ## ####################
  ########   ###    #####
  ## ## ##   ###    ## ##
  ##    ##############
  ##    ##   ###    ##
  ##    ##   ###    ##
 ###    ##############
 ##     ############## #
 ##     ##   ###       ##
###          ###       ##
###           ###########
 #            ##########
