11 1
    ##
    ##          ###
    ##          ###
    ##           ###
    ##           ###
    ##           #
########## ##############
########## ##############
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###  #       ##
    ######       ##
 ######### ##############
#######    ##############
#   ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###   ################
 #####    ################
 #####
