12 1
    ##           ###
   ###           ###
   ##      ###############
  ######## ###############
  ########       ###
 ###             ###
###         #############
 ##         #############
 #########       ###
  ########       ###
    ###    ###############
    ###    ###############
    ###        ###
 #########    ####
 #########    ###########
 #########   ############
    ###    #####     ###
    ###   #######    ###
    ###   ###  ###  ###
    ###    #   #######
    ### ##      #####
    ######     #######
    #####    ###########
    ###   #######   ######
    #     #####       ###
           #
