12 1
   ##            ##
   ##            ##
   ##      ###############
  ######## ###############
  ########       ##
 ##              ##
###         #############
 ########   #############
  #######        ##
  ####           ##
    ##     ###############
    ##     ###############
    ##         ###
 #########    ###
 #########    ###########
    ##      ####      ###
    ##   ########    ###
    ##   ####  ##   ###
    ##     #    ## ###
    ##   #      #####
    ## ###      #####
    #####     #### ####
   ####    ######   ######
    #     #####       ####
           #
