12 1
    ##           ###
   ###           ###
   ##      ###############
  ######## ###############
  ########       ###
 ###             ###
###         #############
 ##         #############
 #########       ###
  ########       ###
    ###    ###############
    ###    ###############
    ###        ###
 #########    ####
 #########    ###########
 #########   ############
    ###    #####     ###
    ###   #######    ###
    ###   ###  ###  ###
    ###    #   #######
    ### ##      #####
    ######     #######
    #####    ####   ####
    ###   #######   ######
    #     #####       ###
           #
