12 1
    ##           ###
   ###           ###
   ##      ###############
  ######## ###############
  ########       ###
 ###             ###
###         #############
 ##         #############
 #########       ##
  ########       ##
    ##     ###############
    ##     ###############
    ##         ###
 #########    ####
 #########    ###########
    ###      ############
    ##     #####     ###
    ##    #######    ###
    ##    ###  ###  ###
    ##     #   #######
    ##  ##      #####
    ######     #######
    #####    ####   ####
    ###   #######   ######
    #     #####       ###
           #
