11 1
    ###         ###
    ###         ###
    ###          ##
    ###          ###
    ###          #
    ###   ################
##########################
#############          ###
    ###   ###          ###
    ###   ###          ###
   #####
   ###### ################
   ###### ################
  ##### ##       ###
  ##### #        ###
 ## ###          ###
 ## ###          ###
### ###          ###
##  ###          ###
##  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###      ######
    ###       #####
