11 1
    ###         ###
    ###         ###
    ###          ##
    ###          ###
    ###          #
    ###   ################
##########################
#############          ###
    ###   ###          ###
    ###
   #####
   ###### ################
   ###### ################
  ##### ##       ###
  ##### #        ###
 ## ###          ###
 ## ###          ###
### ###          ###
##  ###          ###
##  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###      ######
    ###       #####
