11 2
               ##
               ##
####### #################
####### #################
##   ##        ##
##   ##        ##
##   ##  ###############
##   ##  ###############
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##    ##      ###
##   ##    ###     ##
##   ##     ##    ###
####### #################
####### #################
##
##        #############
##        #############
          ##         ##
          ##         ##
          #############
          #############
