11 2
               ###
               ###
####### #################
####### #################
#######        ###
##   ##        ###
##   ##  ###############
##   ##  ###############
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   #############
##   ##   #############
##   ##    ##      ###
##   ##    ###     ##
##   ##     ##    ###
####### #################
####### #################
##
##        ##############
##        ##############
          ##         ###
          ##         ###
          ##############
          ##############
