12 1
  ##      ##############
  ###     ##############
   ###       #     ##
   ####     #########
    ###       #####
     #  ##################
        #################
             ##  ##   ###
#####      ####  ##  ###
#####   #####    ##  ##
   ##   ###    ####
   ##          ##
   ##    ################
   ##    ################
   ##    ##   ##  #    ##
   ##    ##  ###  ###  ##
   ##    ## ###    ### ##
   ##    #####      #####
   ##  # ##  ########  ##
   ########  ########  ##
   ##### ##  ##    ##  ##
  ####   ##  ########  ##
  ###    ##  ########  ##
  ##     ##         #####
         ##          ###
