12 1
  ##      ##############
  ###     ##############
   ###       #     ####
   ####     #########
    ###       #####
     #  ##################
        #################
             ##  ##   ###
######     ####  ##  ###
######  #####    ##  ##
   ###  ###    ####
   ###         ##
   ###   ################
   ###   ################
   ###   ##   ##  #    ##
   ###   ##  ###  ###  ##
   ###   ## ###    ### ##
   ###   #####      #####
   ### # ##  ########  ##
   ########  ########  ##
   ##### ##  ##    ##  ##
  ####   ##  ########  ##
  ###    ##  ########  ##
  ##     ##         #####
         ##          ###
