12 1
  ##      ##############
  ###     ##############
   ###       #     ####
   ####     #########
    ###       #####
     #  ##################
        #################
             ######   ###
######     ####  ##  ###
######  #####    ##  ##
   ###  ###    ####
   ###         ##
   ###   ################
   ###   ################
   ###   ##   ##  #    ##
   ###   ##  ###  ###  ##
   ###   ## ###    ### ##
   ###   #####      #####
   ### # ##  ########  ##
   ########  ##    ##  ##
   ##### ##  ##    ##  ##
  ####   ##  ##    ##  ##
  ###    ##  ########  ##
  ##     ##         #####
         ##          ###
