11 1
                ###
                ###
 ######## ###############
 ######## ###############
 ##   ###       ###
 ##   ###  #############
 ##   ###
 ##   ### ################
 ######## ################
 ########              ###
 ########   #############
    ##      #############
    ##          ###
 ## ##     ##############
 ## #####  ##############
 ## #####
 ## ##    ################
 ## ##    ################
 ## ##                ##
 ## ##    ###### #########
 ## ##    ###### #########
 ## ########  ##      ##
################  ##  ##
#######   ######   ## ##
###       ##          ##
          ##        ####
