11 1
                ##
                ##
 ######## ###############
 ######## ###############
 ##    ##       ##
 ##    ##  #############
 ##    ##
 ##    ## ################
 ######## ################
 ########              ##
 ########   #############
    ##      ###########
    ##          ##
 ## ##    ##############
 ## ##### ######  ######
 ## #####
 ## ##    ################
 ## ##                ##
 ## ##    ###### #########
 ## ##    ###### #########
 ## ## ## ##  ##      ##
 ## ##### ##  ##  #   ##
 #######  ######  ##  ##
#####     ######   #  ##
#         ##          ##
                    ###
