11 1
                ###
                ###
 ########       ###
 ######## ###############
 ##   ###       ###
 ##   ###  #############
 ##   ###
 ##   ###
 ######## ################
 ########              ###
 ########              ##
    ##      #############
    ##          ###
 ## ##          ###
 ## #####  ##############
 ## #####
 ## ##    ################
 ## ##                ##
 ## ##                ##
 ## ##    ######      ##
 ## ##    ###### #########
 ## ########   #      ##
############   #  ##  ##
#######   ######   ## ##
###       ##          ##
          ##        ####
