11 1
                ##
                ##
 #######  ###############
 #######  ###############
 ##   ##        ###
 ##   ##   #############
 ##   ##
 ##   ##  ################
 #######  ################
 #######               ###
 #######    #############
    ##      #############
    ##          ##
 ## ##     ##############
 ## #####  ##############
 ## #####
 ## ##    ################
 ## ##    ################
 ## ##                ##
 ## ##    ###### #########
 ## ##    ###### #########
 ## ########  ##      ##
################  ##  ##
#######   ######   ## ##
###       ##          ##
          ##        ####
