11 1
                ##
                ##
 #######  ###############
 #######  ###############
 ##   ##        ###
 ##   ##   #############
 ##   ##
 ##   ##  ################
 #######  ################
 #######               ###
 #######    #############
    ##      ###########
    ##          ##
 ## ##     ##############
 ## #####  ##############
 ## #####
 ## ##    ################
 ## ##    ################
 ## ##                ##
 ## ##    ###### #########
 ## ##    ###### #########
 ## ########  ##      ##
################  ##  ##
#######   ######   ## ##
###       ##          ##
          ##        ####
