11 1
       ##
      ##
      ##  ###############
     ###  ###############
    ##              ####
    ##             ####
   ###            ####
  ####            ####
 #####           ####
 #####          ####
### ##         ####
 ## ##        ####
 #  ##       ####
    ##      ####
    ##      ####
    ##     ####
    ##    ####
    ##    ###           ##
    ##   ####           ##
    ##   ###            ##
    ##   ###            ##
    ##   ###           ###
    ##    ###############
    ##     #############
    ##
