11 1
       ##
      ##
      ##  ###############
     ###  ###############
    ###             ####
    ###            ####
   ####           ###
  #####           ###
 ######          ####
 ######         ####
### ###        ####
 ## ###       ####
 #  ###      ####
    ###     ###
    ###     ###
    ###    ####
    ###   ####
    ###   ###           ##
    ###  ####           ##
    ###  ###            ##
    ###  ###            ##
    ###  ###           ###
    ###   ###############
    ###    #############
    ###
