11 1
       ##
      ##
      ##  ###############
     ###  ###############
    ##              ####
    ##             ####
   ###            ###
  ####            ###
 #####           ####
 #####          ####
### ##         ####
 ## ##        ####
 #  ##       ####
    ##      ###
    ##      ###
    ##     ####
    ##    ####
    ##    ###           ##
    ##   ####           ##
    ##   ##             ##
    ##   ##             ##
    ##   ##            ###
    ##    ###############
    ##     #############
    ##
