11 1
    ##       #        ##
    ##      ###       ###
    ##       ##      ###
    ##       ###     ###
    ##        ##    ###
    ##        ##    ###
 ######### ###############
 ######### ###############
    ##           ##
    ##           ##
   ####          ##
   ####          ##
   ######   #############
  ########  #############
  ####  ##       ##
  ####  ##       ##
 #####           ##
 ## ##           ##
### ##    ################
##  ##    ################
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
