11 1
    ###      #        ##
    ###     ###       ###
    ###      ##      ###
    ###      ###     ###
    ###       ##    ###
    ###       ##    ###
 ######### ###############
 ######### ###############
    ###          ##
    ###          ##
   #####         ##
   #####         ##
   ######   #############
  ########  #############
  ##### ##       ##
  ##### ##       ##
 ######          ##
 ## ###          ##
### ###   ################
##  ###   ################
 #  ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
