11 1
          #
          ##
          ##
         ###
 #########################
 #########################
        ##
       ###
       ##
      #################
     ##################
     ####            ##
    #####            ##
   ######            ##
  ### #################
####  #################
 ##   ##             ##
      ##             ##
      ##             ##
      #################
      #################
      ##             ##
      ##             ##
      ##             ##
      ##        #######
      ##        ######
