11 1
          ###
         ##
         ##
 #########################
 #########################
       ##
       ##
      ###
      ################
     #################
    #####           ##
   ######           ##
  #######           ##
 #### ################
####  ################
 ##   ###           ##
      ###           ##
      ###           ##
      ################
      ################
      ##            ##
      ##            ##
      ##            ##
      ##        ######
      ##        ######
