11 0
      #          ##
     ##          ##
     ###         ##
    ## ###  ##############
   ###  ### ##############
  ###    ##      ##
 ###             ##
##########   ############
 #########   ############
     ##         ##
     ##         ##
     ##    ###############
 #########################
 ##########    ##     ##
     ##        ##     ##
     ##        ##     ##
  #  ##  ##    ###########
  ## ##  ##   ############
  ## ##  ##   ##      ##
  ## ## ###  #####    ##
   # ## ###  ##  ##   ##
     ##     ###   ##  ##
     #########        ##
 #############        ##
 ####              #####
                    ###
