11 1
                ##
    ###         ##
   ####         ##
   ######  ###############
  ### #### ###############
 ###    ###     ##
###      #      ##
##########  #############
##########  #############
    ##         ##
    ##         ##
    ##    ################
##########################
##########     ##
    ##        ###    ##
    ##        ###    ##
##  ##  ##   #############
 ## ##  ##   #############
 ## ######   ###     ##
 ## #####   ### ##   ##
 ## ##  #  #### ###  ##
    ##   # ###   ### ##
    #########    ##  ##
############         ##
#####              ####
                   ####
