11 1
                ###
    ###         ###
   ####         ###
   ######  ###############
  ### #### ###############
 ###    ###     ##
###      #      ##
##########  #############
##########  #############
    ###        ###
    ###        ###
    ###   ################
##########################
##########     ##
    ##        ###    ###
    ##        ###    ###
##  ##  ##   #############
 ## ##  ##   #############
 ## ##  ##   ###     ##
 ## #####   ### ##   ##
 ## ### #  #### ###  ##
    ###  # ###   ### ##
    #########    ##  ##
############         ##
#####              ####
                   ####
