12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      #####      ###
     ######      ###
    ###  ####    ###
  #####   #####  ###
######       ##  ###
 ####        ##  ###
 ##              ###

       #########
     ##############
    ####        ####
    ###          ###
    ###          ###
    ###          ###
    ####       #####
     ##############
        ########
