12 1
  #          ###
  ###       ###
  #####    #########
    ###    ##########
     #    ###    ###
         ###    ###
       #################
 #     #################
####    # ##          ##
 ####     ##  ## ##   ##
  ###     ##  ##  ##  ##
   ##     ## ###  ##  ##
          ## ##    ## ##
          #####    ## ##
          ####  ##  # ##
    ##    ##   ###    ##
    ###   ##   ###    ##
   ##  ###################
   ##  ###################
   ##         #####
  ###         ## ###
 ###        #### ####
 ###      #####   #####
 ##    #####        ######
  #    ###            ###
       #
