12 1
  #          ###
  ###       ###
  #####    #########
    ###    ##########
     #    ###    ###
         ###    ###
       #################
 #     #################
####    # ##          ##
 ####     ##  ## ##   ##
  ###     ##  ##  ##  ##
   ##     ## ###  ##  ##
          ## ##    ## ##
          #####    ## ##
          ####  ##  # ##
    ##    ##   ###    ##
    ###   ##   ###    ##
   ### ###################
   ### ###################
   ##         #####
  ###         ## ###
 ###        #### ####
 ###      #####   #####
 ##    #######      ######
  #    #####          ###
       #
