12 1
  #          ###
  ###       ###
  #####    #########
    ###    ##########
     #    ###    ###
         ###    ###
       #################
 #     #################
####    # ##          ##
 ####     ##  ## ##   ##
  ###     ##  ##  ##  ##
   ##     ## ###  ##  ##
          ## ##    ## ##
          #####    ## ##
          ####  ##  # ##
    ##    ##   ###    ##
    ###   ##   ###    ##
   ##  ###################
   ##  ###################
   ##         #####
  ###         ## ###
 ###        #### ####
 ###      #####   #####
 ##    #######      ######
  #    #####          ###
       #
