12 1
  #          ###
  ###       ###
  #####    #########
    ###    ##########
     #    ###    ###
         ###    ###
       #################
 #     #################
####    # ##          ##
 ####     ##  ## ##   ##
  ###     ##  ##  ##  ##
   ##     ## ###  ##  ##
          ## ##    ## ##
          #####    ## ##
          ####  ##  # ##
    ##    ##   ###    ##
    ###   ##   ###    ##
   ##  ###################
   ##  ###################
   ##         #####
  ###         ## ###
 ###        #### ####
 ###      #####   #####
 ##    #####        ######
  #    #####          ###
       #
