11 2
    ###              #
    ###            ####
    ###        ########
###########  #######
###########  ##
    ###      ##
    ###  ##  ############
###########  ############
#########   ###    ##
    ###     ##     ##
    ###   ####     ##
  #####   ###      ##
  ###      #       ##
   ###################
   ###################
   ###              ##
   ###              ##
   ###################
   ###################
           ###
    ###    ###
    ###    ############
   #####   ###
  ### ########
####    #################
###        ##############
