11 2
    ##               #
    ##             ####
    ##         ########
###########  #######
###########  ##
    ##       ##
    ##   ##  ############
###########  ############
#########   ###    ##
    ##      ##     ##
    ##    ####     ##
  ####    ###      ##
  ###      #       ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
           ###
    ###    ############
    ###    ############
   #####   ###
  ### ########
####    #################
###        ##############
